"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
Halictus,NA,frontalis,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,17,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Vaccinium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Pericalis,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_294
Halictus,NA,frontalis,NA,Portugal,Madeira,Ribeiro Frio,32.737463,-16.88451,<200m,2017,07,03,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Ca","Renata Santos","la Rego Mariana Ferreira,Mário Boieiro","Carla Rego"," Renata Santos"," Mariana Ferreira,0,0,0,11,NA,Hydrangea,NA,Mário Boieiro"," Carla Rego",NA,NA," Carla Rego",NA,NA,NA," Renata Santos"," Mariana Ferreira,0,0,0,1,NA,Hedychium,NA,Mário Boieiro"," Carla Rego"," Renata Santos",0,0," Renata Santos"," Mariana Ferreira,Mário Boieiro"," Carla Rego"," Renata Santos"," Mariana Ferreira,0,0,0,1,NA,Tropaeolum,NA,Mário Boieiro"," Carla Rego"," Renata Santos"," Mariana Ferreira,Direct observation,NA,21_Boieiro_etal_61
Bombus,NA,ruderatus,NA,Portugal,Madeira,Chão da Ribeira,32.806411,-17.115459,<200m,2016,08,15,NA,NA,Mário Boieiro"," Carla Rego","Remove","Carla Rego Mariana Ferreira,Mário Boieiro","Carla Rego Mariana Ferreira,Mário Boieiro"
"Carla Rego,Dire","Carla Rego,Andreia Penado","t observation,NA,21_Boieiro_etal_193
Lasioglossum,NA,villosulum,NA,Portugal,Madeira,Porto Novo,32.66309,-16.813516,<200m,2017,04,NA,2017-04-18,2017-04-20,Mário Boieiro Mário Boieiro","Carla Rego,0,0,0,1,NA,Leontodon,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_194
Lasioglossum,NA,villosulum,NA,Portugal,Madeira,Porto Novo,32.658354,-16.825739,<600m,2017,04,NA,2017-04-18,2017-04-20,Mário Boieiro"," Carla Rego,Andreia Penado",NA,NA," Mário Boieiro",NA,NA,NA," Carla Rego,0,0,0,2,NA,Phagnalon,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_196
Osmia,NA,madeirensis,NA,Portugal,Madeira,Porto Novo,32.66309,-16.813516,<200m,2017,04,NA,2017-04-18,2017-04-20,Mário Boieiro"," Carla Rego,Andreia Penado",0,0," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_197
Osmia,NA,madeirensis,NA,Portugal,Madeira,Porto Novo,32.66309,-16.813516,<200m,2017,04,NA,2017-04-18,2017-04-20,Mário Boieiro"," Carla Rego,Andreia Penado"," Mário Boieiro"," Carla Rego,0,0,0,1,NA,Leontodon,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_198
Osmia,NA,madeirensis,NA,Portugal,Madeira,Porto Novo,32.658354,-16.825739,<600m,2017,04,NA,2017-04-18,2017-04-20,Mário Boieiro"," Carla Rego,Andreia Penado"," Mário Boieiro","Remove","Carla Rego,Direct observation,NA,21_Boieiro_etal_193
Lasioglossum,NA,villosulum,NA,Portugal,Madeira,Porto Novo,32.66309,-16.813516,<200m,2017,04,NA,2017-04-18,2017-04-20,Mário Boieiro Mário Boieiro","Carla Rego,Direct observation,NA,21_Boieiro_etal_193
Lasioglossum,NA,villosulum,NA,Portugal,Madeira,Porto Novo,32.66309,-16.813516,<200m,2017,04,NA,2017-04-18,2017-04-20,Mário Boieiro Mário Boieiro"
"Carla Rego,Direct ","Carla Rego,Andreia Penado","bservation,NA,21_Boieiro_etal_221
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Ribeira Brava,32.679232,-17.072479,<600m,2017,04,NA,2017-04-12,2017-04-15,Mário Boieiro Mário Boieiro","Carla Rego,0,0,0,1,NA,Bidens pilosa,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_222
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Ribeira Brava,32.674707,-17.069572,<1km,2017,04,NA,2017-04-12,2017-04-15,Mário Boieiro"," Carla Rego,Andreia Penado",NA,NA," Mário Boieiro",NA,NA,NA," Carla Rego,0,0,0,1,NA,Sinapidendron,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_224
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Ribeira Brava,32.674707,-17.069572,<1km,2017,04,NA,2017-04-12,2017-04-15,Mário Boieiro"," Carla Rego,Andreia Penado",0,0," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_225
Osmia,NA,niveata,NA,Portugal,Madeira,Ribeira Brava,32.679232,-17.072479,<600m,2017,04,NA,2017-04-12,2017-04-15,Mário Boieiro"," Carla Rego,Andreia Penado"," Mário Boieiro"," Carla Rego,0,0,0,1,NA,Taraxacum,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_226
Osmia,NA,madeirensis,NA,Portugal,Madeira,Ribeira Brava,32.674707,-17.069572,<1km,2017,04,NA,2017-04-12,2017-04-15,Mário Boieiro"," Carla Rego,Andreia Penado"," Mário Boieiro","Remove","Carla Rego,Direct observation,NA,21_Boieiro_etal_221
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Ribeira Brava,32.679232,-17.072479,<600m,2017,04,NA,2017-04-12,2017-04-15,Mário Boieiro Mário Boieiro","Carla Rego,Direct observation,NA,21_Boieiro_etal_221
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Ribeira Brava,32.679232,-17.072479,<600m,2017,04,NA,2017-04-12,2017-04-15,Mário Boieiro Mário Boieiro"
"Carla Rego,Direct observat","Carla Rego,Andreia Penado","on,NA,21_Boieiro_etal_83
Lasioglossum,NA,villosulum,NA,Portugal,Porto Santo,Cabeço da Ponta,33.04106,-16.361317,<1km,2017,05,NA,2017-05-01,2017-05-07,Mário Boieiro Mário Boieiro","Carla Rego,0,0,0,1,NA,Umbeliferae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_84
Lasioglossum,NA,villosulum,NA,Portugal,Porto Santo,Vila Baleira,33.071712,-16.342801,<500m,2017,05,NA,2017-05-01,2017-05-07,Mário Boieiro"," Carla Rego,Andreia Penado",NA,NA," Mário Boieiro",NA,NA,NA," Carla Rego,0,0,0,1,NA,Brassicaceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_86
Lasioglossum,NA,wollastoni,NA,Portugal,Porto Santo,Pico Branco,33.092276,-16.305155,<250m,2017,05,NA,2017-05-01,2017-05-07,Mário Boieiro"," Carla Rego,Andreia Penado",0,0," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_87
Lasioglossum,NA,wollastoni,NA,Portugal,Porto Santo,Morenos,33.04086,-16.389902,<500m,2017,05,NA,2017-05-01,2017-05-07,Mário Boieiro"," Carla Rego,Andreia Penado"," Mário Boieiro"," Carla Rego,0,0,0,1,NA,Rumex,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego,Direct observation,NA,21_Boieiro_etal_88
Lasioglossum,NA,wollastoni,NA,Portugal,Porto Santo,Cabeço da Ponta,33.04106,-16.361317,<1km,2017,05,NA,2017-05-01,2017-05-07,Mário Boieiro"," Carla Rego,Andreia Penado"," Mário Boieiro","Remove","Carla Rego,Direct observation,NA,21_Boieiro_etal_83
Lasioglossum,NA,villosulum,NA,Portugal,Porto Santo,Cabeço da Ponta,33.04106,-16.361317,<1km,2017,05,NA,2017-05-01,2017-05-07,Mário Boieiro Mário Boieiro","Carla Rego,Direct observation,NA,21_Boieiro_etal_83
Lasioglossum,NA,villosulum,NA,Portugal,Porto Santo,Cabeço da Ponta,33.04106,-16.361317,<1km,2017,05,NA,2017-05-01,2017-05-07,Mário Boieiro Mário Boieiro"
"Carlos Ruiz Carlos Ruiz","DNA barcoding,0,1,0,0,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_49
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.790566,-1.505581,~100 metres,2017,05,08,NA,NA,Carlos Ruiz,Concepción Ornosa","","DNA barcoding,0,1,0,0,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_50
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.790566,-1.505581,~100 metres,2017,05,08,NA,NA,Diego Cejas,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Ballota hirsuta,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_51
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.768119,-1.520667,~100 metres,2017,05,08,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz",NA,NA," DNA barcoding,0,0,0,1,NA,Carduus sp,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_53
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.768119,-1.520667,~100 metres,2017,05,08,NA,NA,Diego Cejas,Concepción Ornosa",NA,NA,NA," DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_55
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.768119,-1.520667,~100 metres,2017,03,29,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Carduus sp,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_56
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,29,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz",0,0," DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_58
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,29,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_59
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,29,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Oxalis pes-caprae,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_60
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,29,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Oxalis pes-caprae,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_61
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,29,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Oxalis pes-caprae,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_62
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.790566,-1.505581,~100 metres,2017,03,29,NA,NA,Carlos Ruiz,Concepción Ornosa","Remove","Carlos Ruiz Carlos Ruiz","Carlos Ruiz Carlos Ruiz"
"Carlos Ruiz Carlos Ruiz","DNA barcoding,0,0,0,1,NA,Rosmarinus officinalis,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_63
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.790566,-1.505581,~100 metres,2017,03,29,NA,NA,Carlos Ruiz,Concepción Ornosa","","DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_64
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.790566,-1.505581,~100 metres,2017,03,29,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_65
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.790566,-1.505581,~100 metres,2017,03,29,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz",NA,NA," DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_67
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.818793,-1.494868,~100 metres,2017,03,29,NA,NA,Carlos Ruiz,Concepción Ornosa",NA,NA,NA," DNA barcoding,0,0,0,1,NA,Anthyllis cytisoides,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_69
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,03,22,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_70
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,03,22,NA,NA,Vicente Martínez López,Concepción Ornosa"," Carlos Ruiz",0,0," DNA barcoding,0,0,0,1,NA,Oxalis pes-caprae,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_72
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,01,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Oxalis pes-caprae,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_73
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,01,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Euphorbia serrata,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_74
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,01,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_75
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.798522,-1.530658,~100 metres,2017,03,01,NA,NA,Vicente Martínez López,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,1,0,0,NA,Oxalis pes-caprae,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_76
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.790566,-1.505581,~100 metres,2017,03,01,NA,NA,Carlos Ruiz,Concepción Ornosa","Remove","Carlos Ruiz Carlos Ruiz","Carlos Ruiz Carlos Ruiz"
"Carlos Ruiz Carlos Ruiz","DNA barcoding,1,0,0,0,NA,Sonchus tenerrimus,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_21
Panurgus,NA, calcaratus,NA,Spain,Región de Murcia,Fuente Librilla,37.924566,-1.47116,~100 metres,2017,05,02,NA,NA,Carlos Ruiz,Concepción Ornosa","","DNA barcoding,0,1,0,0,NA,Reichardia tingitana,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_22
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Fuente Librilla,37.905685,-1.456112,~100 metres,2017,05,16,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,1,0,0,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_23
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Fuente Librilla,37.905685,-1.456112,~100 metres,2017,05,16,NA,NA,Ana Asensio,Concepción Ornosa"," Carlos Ruiz",NA,NA," DNA barcoding,0,1,0,0,NA,Centaurea aspera,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_25
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Fuente Librilla,37.905685,-1.456112,~100 metres,2017,05,16,NA,NA,Carlos Ruiz,Concepción Ornosa",NA,NA,NA," DNA barcoding,0,0,0,1,NA,Sideritis murgetana,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_27
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Alhama de Murcia,37.870095,-1.453182,~100 metres,2017,05,16,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Phlomis lychnitis,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_28
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Fuente Librilla,37.924566,-1.47116,~100 metres,2017,05,16,NA,NA,Vicente Martínez López,Concepción Ornosa"," Carlos Ruiz",0,0," DNA barcoding,1,0,0,0,NA,Centaurea aspera,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_30
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Fuente Librilla,37.924566,-1.47116,~100 metres,2017,05,16,NA,NA,Diego Cejas,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,1,0,0,NA,Centaurea aspera,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_31
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Fuente Librilla,37.924566,-1.47116,~100 metres,2017,05,16,NA,NA,Diego Cejas,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Teucrium capitatum,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_32
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,05,16,NA,NA,Diego Cejas,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Centaurea aspera,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_33
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,05,16,NA,NA,Diego Cejas,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Centaurea aspera,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_34
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,05,16,NA,NA,Diego Cejas,Concepción Ornosa","Remove","Carlos Ruiz Carlos Ruiz","Carlos Ruiz Carlos Ruiz"
"Carlos Ruiz Carlos Ruiz","DNA barcoding,0,0,0,1,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_35
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,05,16,NA,NA,Pilar de la Rúa,Concepción Ornosa","","DNA barcoding,0,0,0,1,NA,Ballota hirsuta,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_36
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,05,16,NA,NA,Pilar de la Rúa,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Rosmarinus officinalis,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_37
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,05,16,NA,NA,Vicente Martínez López,Concepción Ornosa"," Carlos Ruiz",NA,NA," DNA barcoding,0,0,0,1,NA,Ballota hirsuta,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_39
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,05,16,NA,NA,Diego Cejas,Concepción Ornosa",NA,NA,NA," DNA barcoding,0,0,0,1,NA,Ballota hirsuta,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_41
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Alhama de Murcia,37.845003,-1.473255,~100 metres,2017,05,24,NA,NA,Vicente Martínez López,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,1,0,0,NA,Rosmarinus officinalis,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_42
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,El Berro,37.899793,-1.476075,~100 metres,2017,05,02,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz",0,0," DNA barcoding,1,0,0,0,NA,Cistus clusii,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_44
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Fuente Librilla,37.924566,-1.47116,~100 metres,2017,05,02,NA,NA,Diego Cejas,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,1,0,0,NA,Anacyclus clavatus,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_45
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Alhama de Murcia,37.845003,-1.473255,~100 metres,2017,05,08,NA,NA,Irene Muñoz Gabaldon,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,1,0,0,0,NA,Anthyllis cytisoides,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_46
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.818793,-1.494868,~100 metres,2017,05,08,NA,NA,Carlos Ruiz,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,0,0,1,NA,Anthyllis cytisoides,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_47
Rhodanthidium,NA, sticticum,NA,Spain,Región de Murcia,Totana,37.818793,-1.494868,~100 metres,2017,05,08,NA,NA,Ana Asensio,Concepción Ornosa"," Carlos Ruiz"," DNA barcoding,0,1,0,0,NA,NA,NA,Vicente Martínez-López,This samples were collected with a project to young researchers from the AEET ,NA,26_Ornosa_etal_48
